id,maison_fs_id,type_incident,date_debut,duree_minutes,impact_usagers,resolu,gravite
733,297,logiciel_indisponible,2025-01-21 12:12:33.873224,338,0,True,moyenne
734,298,probleme_materiel,2025-03-10 21:34:02.941288,426,14,True,moyenne
735,298,probleme_telephonie,2025-03-23 14:43:45.749987,177,12,True,haute
736,298,coupure_electricite,2025-02-01 23:42:22.216768,154,36,True,haute
737,298,probleme_materiel,2025-05-05 23:05:48.987661,302,39,True,haute
738,299,probleme_materiel,2025-02-15 13:03:27.773394,308,50,True,faible
739,299,panne_internet,2025-05-01 04:02:31.400620,150,8,True,moyenne
740,300,coupure_electricite,2025-04-02 05:06:59.871577,349,50,True,faible
741,300,logiciel_indisponible,2025-07-09 13:36:46.824996,403,49,True,moyenne
742,300,panne_internet,2025-04-11 23:50:28.942961,325,46,True,moyenne
